,Target concept,Domain,Type,Word,Concreteness,Specificity,Lg10CD,Valence,Arousal,Dominance,length
0,Communication,Abstract,Target 1,language,2.35,1.4285714285714286,3.0715,0.677,0.337,0.704,8
1,Communication,Abstract,Target 2,conversation,3.28,1.7142857142857144,3.2529,0.75,0.51,0.609,12
2,Communication,Abstract,Target 3,debate,3.18,1.8571428571428572,2.4456,0.408,0.691,0.683,6
3,Communication,Abstract,Distractor 1,breathing,4.1,,3.0,,,,9
4,Communication,Abstract,Distractor 2,playing,,,3.5691,,,,7
5,Communication,Abstract,Unrelated 1,avocado,4.89,3.0,1.6435,0.677,0.255,0.287,7
6,Communication,Abstract,Unrelated 2,rider,4.07,2.2857142857142856,2.3222,0.635,0.627,0.574,5
7,Communication,Abstract,Unrelated 3,zone,3.07,1.8571428571428572,2.7945,0.531,0.349,0.382,4
8,Communication,Abstract,Unrelated 4,sponsor,3.28,2.428571428571429,2.2405,0.729,0.537,0.8,7
9,Craft,Abstract,Target 1,pottery,4.72,2.2857142857142856,1.7924,0.594,0.286,0.422,7
10,Craft,Abstract,Target 2,painting,4.59,2.142857142857143,2.8062,0.792,0.324,0.333,8
11,Craft,Abstract,Target 3,carpentry,3.48,2.142857142857143,1.3617,0.561,0.459,0.518,9
12,Craft,Abstract,Distractor 1,imagination,1.69,1.8571428571428572,2.8136,0.802,0.491,0.547,11
13,Craft,Abstract,Distractor 2,literacy,2.04,1.8571428571428572,1.3979,0.73,0.306,0.638,8
14,Craft,Abstract,Unrelated 1,omelet,4.93,2.0,1.9294,0.708,0.323,0.315,6
15,Craft,Abstract,Unrelated 2,sister,4.0,2.571428571428571,3.4839,0.916,0.324,0.562,6
16,Craft,Abstract,Unrelated 3,dialect,2.67,1.8571428571428572,1.7404,0.635,0.422,0.526,7
17,Craft,Abstract,Unrelated 4,decade,3.19,1.7142857142857144,2.3345,0.531,0.402,0.665,6
18,Emotion,Abstract,Target 1,anger,2.41,1.8571428571428572,2.8062,0.167,0.865,0.657,5
19,Emotion,Abstract,Target 2,fear,2.57,1.8571428571428572,3.2817,0.073,0.84,0.293,4
20,Emotion,Abstract,Target 3,joy,2.37,1.8571428571428572,2.9657,0.98,0.824,0.794,3
21,Emotion,Abstract,Distractor 1,intuition,1.67,1.8571428571428572,2.1335,0.857,0.508,0.602,9
22,Emotion,Abstract,Distractor 2,pain,3.5,2.0,3.4098,0.012,0.765,0.395,4
23,Emotion,Abstract,Unrelated 1,whale,4.96,2.2857142857142856,2.3655,0.582,0.398,0.509,5
24,Emotion,Abstract,Unrelated 2,lamp,4.97,2.142857142857143,2.5855,0.51,0.26,0.309,4
25,Emotion,Abstract,Unrelated 3,seminar,3.48,2.0,2.1239,0.583,0.36,0.623,7
26,Emotion,Abstract,Unrelated 4,algorithm,3.07,2.142857142857143,1.3222,0.448,0.394,0.559,9
27,Profession,Abstract,Target 1,teacher,4.52,2.571428571428571,3.1159,0.76,0.404,0.885,7
28,Profession,Abstract,Target 2,lawyer,4.7,2.428571428571429,3.2271,0.521,0.569,0.784,6
29,Profession,Abstract,Target 3,doctor,4.69,2.7142857142857144,3.5687,0.7,0.531,0.861,6
30,Profession,Abstract,Distractor 1,traveler,4.07,2.142857142857143,2.0828,0.837,0.571,0.7,8
31,Profession,Abstract,Distractor 2,neighbor,4.64,2.142857142857143,2.7952,0.657,0.448,0.434,8
32,Profession,Abstract,Unrelated 1,shampoo,4.68,2.7142857142857144,2.1732,0.604,0.18,0.25,7
33,Profession,Abstract,Unrelated 2,salad,4.97,2.0,2.7686,0.75,0.26,0.307,5
34,Profession,Abstract,Unrelated 3,century,2.83,1.7142857142857144,2.8621,0.407,0.347,0.735,7
35,Profession,Abstract,Unrelated 4,paradox,1.54,2.0,1.6628,0.417,0.442,0.482,7
36,Quantity,Abstract,Target 1,volume,3.07,1.4285714285714286,2.4683,0.552,0.49,0.546,6
37,Quantity,Abstract,Target 2,pinch,4.0,1.8571428571428572,2.4183,0.34,0.632,0.339,5
38,Quantity,Abstract,Target 3,heap,3.9,1.5714285714285714,2.3243,0.582,0.51,0.474,4
39,Quantity,Abstract,Distractor 1,size,3.13,1.7142857142857144,3.2294,0.531,0.336,0.569,4
40,Quantity,Abstract,Distractor 2,container,4.85,1.8571428571428572,2.1614,0.551,0.396,0.561,9
41,Quantity,Abstract,Unrelated 1,raisin,4.97,3.142857142857143,1.7924,0.594,0.235,0.246,6
42,Quantity,Abstract,Unrelated 2,homework,4.5,2.428571428571429,2.8028,0.396,0.412,0.459,8
43,Quantity,Abstract,Unrelated 3,suspect,2.59,2.142857142857143,3.1133,0.133,0.75,0.509,7
44,Quantity,Abstract,Unrelated 4,gaze,3.43,2.428571428571429,2.017,0.633,0.588,0.586,4
45,Relationship,Abstract,Target 1,friendship,2.39,1.7142857142857144,2.8971,0.958,0.343,0.694,10
46,Relationship,Abstract,Target 2,acquaintance,3.41,1.7142857142857144,2.3617,0.656,0.29,0.67,12
47,Relationship,Abstract,Target 3,partnership,2.82,2.0,2.2601,0.786,0.387,0.545,11
48,Relationship,Abstract,Distractor 1,implication,1.61,2.2857142857142856,1.6721,0.337,0.528,0.69,11
49,Relationship,Abstract,Distractor 2,ownership,2.42,1.4285714285714286,1.9823,0.628,0.445,0.741,9
50,Relationship,Abstract,Unrelated 1,scissors,4.85,3.0,2.3181,0.458,0.462,0.302,8
51,Relationship,Abstract,Unrelated 2,dictionary,4.62,2.7142857142857144,2.1239,0.62,0.25,0.598,10
52,Relationship,Abstract,Unrelated 3,calculus,2.26,1.8571428571428572,1.6021,0.36,0.36,0.562,8
53,Relationship,Abstract,Unrelated 4,teatime,3.11,2.0,1.301,0.847,0.159,0.339,7
54,Science,Abstract,Target 1,psychology,2.31,2.142857142857143,2.3522,0.561,0.396,0.726,10
55,Science,Abstract,Target 2,physics,3.07,2.2857142857142856,2.3927,0.582,0.415,0.664,7
56,Science,Abstract,Target 3,mathematics,2.52,2.142857142857143,2.0086,0.438,0.435,0.664,11
57,Science,Abstract,Distractor 1,competence,1.78,1.7142857142857144,1.5911,0.615,0.802,0.823,10
58,Science,Abstract,Distractor 2,frontier,3.3,2.0,2.1004,0.438,0.55,0.65,8
59,Science,Abstract,Unrelated 1,snowball,4.93,2.857142857142857,1.7404,0.717,0.444,0.321,8
60,Science,Abstract,Unrelated 2,trumpet,4.86,2.428571428571429,2.0,0.573,0.57,0.393,7
61,Science,Abstract,Unrelated 3,hometown,3.33,2.571428571428571,2.1847,0.858,0.333,0.605,8
62,Science,Abstract,Unrelated 4,rhyme,3.29,2.0,2.2068,0.667,0.249,0.481,5
63,Shape,Abstract,Target 1,circle,4.44,2.142857142857143,2.8388,0.48,0.29,0.343,6
64,Shape,Abstract,Target 2,triangle,4.52,2.0,2.1004,0.562,0.269,0.352,8
65,Shape,Abstract,Target 3,cube,4.62,2.0,1.9638,0.469,0.226,0.274,4
66,Shape,Abstract,Distractor 1,distance,3.17,1.8571428571428572,2.9805,0.233,0.317,0.418,8
67,Shape,Abstract,Distractor 2,smoothness,3.87,1.8571428571428572,0.8451,0.833,0.221,0.412,10
68,Shape,Abstract,Unrelated 1,island,4.96,1.5714285714285714,2.8357,0.745,0.347,0.432,6
69,Shape,Abstract,Unrelated 2,aunt,4.17,2.428571428571429,2.98,0.667,0.291,0.42,4
70,Shape,Abstract,Unrelated 3,haven,3.38,2.0,3.8077,0.684,0.265,0.547,5
71,Shape,Abstract,Unrelated 4,playback,3.43,2.571428571428571,1.7243,0.656,0.559,0.639,8
